County,Month,Year,Max Temperature,Avg Temperature,Min Temperature,Dew Point,Precipitation,Wind,Sea Level Pressure
meru,May,2011,24.0°C (75.2°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),60.0mm | 2.36in,20.0kmh | 12.43mph,60.0mb
meru,June,2011,24.0°C (75.2°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),43.1mm | 1.7in,18.0kmh | 11.18mph,43.1mb
meru,July,2011,25.0°C (77.0°F),21.0°C (69.8°F),17.0°C (62.6°F),16.0°C (60.8°F),33.3mm | 1.31in,21.0kmh | 13.05mph,33.3mb
meru,August,2011,25.0°C (77.0°F),21.0°C (69.8°F),15.0°C (59.0°F),15.0°C (59.0°F),47.7mm | 1.88in,21.0kmh | 13.05mph,47.7mb
meru,September,2011,26.0°C (78.8°F),22.0°C (71.6°F),16.0°C (60.8°F),15.0°C (59.0°F),55.6mm | 2.19in,21.0kmh | 13.05mph,55.6mb
meru,October,2011,25.0°C (77.0°F),21.0°C (69.8°F),16.0°C (60.8°F),15.0°C (59.0°F),68.8mm | 2.71in,19.0kmh | 11.81mph,68.8mb
meru,November,2011,25.0°C (77.0°F),21.0°C (69.8°F),15.0°C (59.0°F),15.0°C (59.0°F),93.7mm | 3.69in,15.0kmh | 9.32mph,93.7mb
meru,December,2011,23.0°C (73.4°F),19.0°C (66.2°F),14.0°C (57.2°F),15.0°C (59.0°F),87.3mm | 3.44in,16.0kmh | 9.94mph,87.3mb
migori,January,2010,29.0°C (84.2°F),23.0°C (73.4°F),18.0°C (64.4°F),18.0°C (64.4°F),21.1mm | 0.83in,16.0kmh | 9.94mph,21.1mb
migori,February,2010,30.0°C (86.0°F),24.0°C (75.2°F),19.0°C (66.2°F),18.0°C (64.4°F),61.3mm | 2.41in,18.0kmh | 11.18mph,61.3mb
migori,March,2010,28.0°C (82.4°F),23.0°C (73.4°F),18.0°C (64.4°F),18.0°C (64.4°F),88.3mm | 3.48in,16.0kmh | 9.94mph,88.3mb
migori,April,2010,26.0°C (78.8°F),23.0°C (73.4°F),17.0°C (62.6°F),18.0°C (64.4°F),95.3mm | 3.75in,12.0kmh | 7.46mph,95.3mb
migori,May,2010,25.0°C (77.0°F),21.0°C (69.8°F),17.0°C (62.6°F),18.0°C (64.4°F),81.7mm | 3.22in,14.0kmh | 8.7mph,81.7mb
migori,June,2010,24.0°C (75.2°F),21.0°C (69.8°F),17.0°C (62.6°F),18.0°C (64.4°F),66.5mm | 2.62in,13.0kmh | 8.08mph,66.5mb
migori,July,2010,25.0°C (77.0°F),20.0°C (68.0°F),16.0°C (60.8°F),17.0°C (62.6°F),23.1mm | 0.91in,14.0kmh | 8.7mph,23.1mb
migori,August,2010,26.0°C (78.8°F),21.0°C (69.8°F),15.0°C (59.0°F),16.0°C (60.8°F),49.4mm | 1.94in,17.0kmh | 10.56mph,49.4mb
migori,September,2010,27.0°C (80.6°F),22.0°C (71.6°F),16.0°C (60.8°F),17.0°C (62.6°F),29.0mm | 1.14in,19.0kmh | 11.81mph,29.0mb
migori,October,2010,27.0°C (80.6°F),22.0°C (71.6°F),17.0°C (62.6°F),17.0°C (62.6°F),30.9mm | 1.22in,18.0kmh | 11.18mph,30.9mb
migori,November,2010,25.0°C (77.0°F),21.0°C (69.8°F),18.0°C (64.4°F),17.0°C (62.6°F),28.7mm | 1.13in,15.0kmh | 9.32mph,28.7mb
migori,December,2010,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),16.5mm | 0.65in,15.0kmh | 9.32mph,16.5mb
migori,January,2011,29.0°C (84.2°F),22.0°C (71.6°F),17.0°C (62.6°F),16.0°C (60.8°F),13.7mm | 0.54in,15.0kmh | 9.32mph,13.7mb
migori,February,2011,31.0°C (87.8°F),23.0°C (73.4°F),17.0°C (62.6°F),16.0°C (60.8°F),18.1mm | 0.71in,17.0kmh | 10.56mph,18.1mb
migori,March,2011,33.0°C (91.4°F),25.0°C (77.0°F),17.0°C (62.6°F),17.0°C (62.6°F),49.8mm | 1.96in,17.0kmh | 10.56mph,49.8mb
migori,April,2011,28.0°C (82.4°F),22.0°C (71.6°F),16.0°C (60.8°F),18.0°C (64.4°F),40.0mm | 1.57in,16.0kmh | 9.94mph,40.0mb
migori,May,2011,24.0°C (75.2°F),21.0°C (69.8°F),17.0°C (62.6°F),18.0°C (64.4°F),58.1mm | 2.29in,16.0kmh | 9.94mph,58.1mb
migori,June,2011,24.0°C (75.2°F),20.0°C (68.0°F),17.0°C (62.6°F),18.0°C (64.4°F),32.8mm | 1.29in,12.0kmh | 7.46mph,32.8mb
migori,July,2011,24.0°C (75.2°F),20.0°C (68.0°F),16.0°C (60.8°F),17.0°C (62.6°F),21.6mm | 0.85in,13.0kmh | 8.08mph,21.6mb
migori,August,2011,25.0°C (77.0°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),37.0mm | 1.46in,14.0kmh | 8.7mph,37.0mb
migori,September,2011,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),57.1mm | 2.25in,17.0kmh | 10.56mph,57.1mb
migori,October,2011,27.0°C (80.6°F),22.0°C (71.6°F),16.0°C (60.8°F),17.0°C (62.6°F),27.9mm | 1.1in,21.0kmh | 13.05mph,27.9mb
migori,November,2011,26.0°C (78.8°F),21.0°C (69.8°F),18.0°C (64.4°F),18.0°C (64.4°F),36.0mm | 1.42in,17.0kmh | 10.56mph,36.0mb
migori,December,2011,25.0°C (77.0°F),21.0°C (69.8°F),18.0°C (64.4°F),18.0°C (64.4°F),30.2mm | 1.19in,14.0kmh | 8.7mph,30.2mb
mombasa,January,2010,33.0°C (91.4°F),29.0°C (84.2°F),26.0°C (78.8°F),24.0°C (75.2°F),41.1mm | 1.62in,28.0kmh | 17.4mph,41.1mb
mombasa,February,2010,34.0°C (93.2°F),30.0°C (86.0°F),27.0°C (80.6°F),24.0°C (75.2°F),10.7mm | 0.42in,22.0kmh | 13.67mph,10.7mb
mombasa,March,2010,33.0°C (91.4°F),30.0°C (86.0°F),27.0°C (80.6°F),25.0°C (77.0°F),19.8mm | 0.78in,21.0kmh | 13.05mph,19.8mb
mombasa,April,2010,31.0°C (87.8°F),29.0°C (84.2°F),26.0°C (78.8°F),25.0°C (77.0°F),22.2mm | 0.87in,28.0kmh | 17.4mph,22.2mb
mombasa,May,2010,31.0°C (87.8°F),29.0°C (84.2°F),26.0°C (78.8°F),24.0°C (75.2°F),15.0mm | 0.59in,35.0kmh | 21.75mph,15.0mb
mombasa,June,2010,30.0°C (86.0°F),28.0°C (82.4°F),26.0°C (78.8°F),23.0°C (73.4°F),17.9mm | 0.7in,40.0kmh | 24.85mph,17.9mb
mombasa,July,2010,29.0°C (84.2°F),26.0°C (78.8°F),24.0°C (75.2°F),22.0°C (71.6°F),20.4mm | 0.8in,42.0kmh | 26.1mph,20.4mb
mombasa,August,2010,29.0°C (84.2°F),26.0°C (78.8°F),23.0°C (73.4°F),21.0°C (69.8°F),6.1mm | 0.24in,42.0kmh | 26.1mph,6.1mb
mombasa,September,2010,29.0°C (84.2°F),26.0°C (78.8°F),23.0°C (73.4°F),21.0°C (69.8°F),4.4mm | 0.17in,31.0kmh | 19.26mph,4.4mb
mombasa,October,2010,31.0°C (87.8°F),28.0°C (82.4°F),24.0°C (75.2°F),22.0°C (71.6°F),5.3mm | 0.21in,26.0kmh | 16.16mph,5.3mb
mombasa,November,2010,31.0°C (87.8°F),28.0°C (82.4°F),25.0°C (77.0°F),23.0°C (73.4°F),7.4mm | 0.29in,20.0kmh | 12.43mph,7.4mb
mombasa,December,2010,32.0°C (89.6°F),29.0°C (84.2°F),25.0°C (77.0°F),24.0°C (75.2°F),4.8mm | 0.19in,21.0kmh | 13.05mph,4.8mb
mombasa,January,2011,33.0°C (91.4°F),29.0°C (84.2°F),26.0°C (78.8°F),24.0°C (75.2°F),14.2mm | 0.56in,29.0kmh | 18.02mph,14.2mb
mombasa,February,2011,35.0°C (95.0°F),31.0°C (87.8°F),26.0°C (78.8°F),24.0°C (75.2°F),7.6mm | 0.3in,23.0kmh | 14.29mph,7.6mb
mombasa,March,2011,34.0°C (93.2°F),30.0°C (86.0°F),26.0°C (78.8°F),24.0°C (75.2°F),18.8mm | 0.74in,23.0kmh | 14.29mph,18.8mb
mombasa,April,2011,34.0°C (93.2°F),30.0°C (86.0°F),26.0°C (78.8°F),24.0°C (75.2°F),6.0mm | 0.24in,24.0kmh | 14.91mph,6.0mb
mombasa,May,2011,31.0°C (87.8°F),29.0°C (84.2°F),25.0°C (77.0°F),22.0°C (71.6°F),6.7mm | 0.26in,35.0kmh | 21.75mph,6.7mb
mombasa,June,2011,30.0°C (86.0°F),28.0°C (82.4°F),24.0°C (75.2°F),22.0°C (71.6°F),3.0mm | 0.12in,39.0kmh | 24.23mph,3.0mb
mombasa,July,2011,29.0°C (84.2°F),27.0°C (80.6°F),23.0°C (73.4°F),21.0°C (69.8°F),3.8mm | 0.15in,48.0kmh | 29.83mph,3.8mb
mombasa,August,2011,29.0°C (84.2°F),26.0°C (78.8°F),24.0°C (75.2°F),21.0°C (69.8°F),2.1mm | 0.08in,41.0kmh | 25.48mph,2.1mb
mombasa,September,2011,30.0°C (86.0°F),27.0°C (80.6°F),24.0°C (75.2°F),22.0°C (71.6°F),8.7mm | 0.34in,34.0kmh | 21.13mph,8.7mb
mombasa,October,2011,31.0°C (87.8°F),28.0°C (82.4°F),25.0°C (77.0°F),23.0°C (73.4°F),21.8mm | 0.86in,33.0kmh | 20.51mph,21.8mb
mombasa,November,2011,32.0°C (89.6°F),29.0°C (84.2°F),25.0°C (77.0°F),24.0°C (75.2°F),13.6mm | 0.54in,26.0kmh | 16.16mph,13.6mb
mombasa,December,2011,33.0°C (91.4°F),30.0°C (86.0°F),26.0°C (78.8°F),24.0°C (75.2°F),36.5mm | 1.44in,33.0kmh | 20.51mph,36.5mb
murang-a,January,2010,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),14.3mm | 0.56in,19.0kmh | 11.81mph,14.3mb
murang-a,February,2010,28.0°C (82.4°F),22.0°C (71.6°F),17.0°C (62.6°F),16.0°C (60.8°F),9.7mm | 0.38in,16.0kmh | 9.94mph,9.7mb
murang-a,March,2010,26.0°C (78.8°F),22.0°C (71.6°F),17.0°C (62.6°F),17.0°C (62.6°F),20.5mm | 0.81in,17.0kmh | 10.56mph,20.5mb
murang-a,April,2010,26.0°C (78.8°F),22.0°C (71.6°F),17.0°C (62.6°F),17.0°C (62.6°F),14.9mm | 0.59in,14.0kmh | 8.7mph,14.9mb
murang-a,May,2010,25.0°C (77.0°F),21.0°C (69.8°F),17.0°C (62.6°F),17.0°C (62.6°F),47.5mm | 1.87in,11.0kmh | 6.84mph,47.5mb
murang-a,June,2010,25.0°C (77.0°F),20.0°C (68.0°F),17.0°C (62.6°F),16.0°C (60.8°F),8.1mm | 0.32in,10.0kmh | 6.21mph,8.1mb
murang-a,July,2010,25.0°C (77.0°F),20.0°C (68.0°F),15.0°C (59.0°F),14.0°C (57.2°F),6.7mm | 0.26in,11.0kmh | 6.84mph,6.7mb
murang-a,August,2010,28.0°C (82.4°F),22.0°C (71.6°F),16.0°C (60.8°F),15.0°C (59.0°F),17.2mm | 0.68in,12.0kmh | 7.46mph,17.2mb
murang-a,September,2010,27.0°C (80.6°F),22.0°C (71.6°F),16.0°C (60.8°F),15.0°C (59.0°F),7.7mm | 0.3in,13.0kmh | 8.08mph,7.7mb
murang-a,October,2010,28.0°C (82.4°F),23.0°C (73.4°F),16.0°C (60.8°F),15.0°C (59.0°F),13.7mm | 0.54in,14.0kmh | 8.7mph,13.7mb
murang-a,November,2010,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),19.1mm | 0.75in,16.0kmh | 9.94mph,19.1mb
murang-a,December,2010,26.0°C (78.8°F),21.0°C (69.8°F),14.0°C (57.2°F),15.0°C (59.0°F),7.8mm | 0.31in,17.0kmh | 10.56mph,7.8mb
murang-a,January,2011,28.0°C (82.4°F),23.0°C (73.4°F),13.0°C (55.4°F),13.0°C (55.4°F),1.5mm | 0.06in,18.0kmh | 11.18mph,1.5mb
murang-a,February,2011,32.0°C (89.6°F),26.0°C (78.8°F),15.0°C (59.0°F),15.0°C (59.0°F),18.0mm | 0.71in,19.0kmh | 11.81mph,18.0mb
murang-a,March,2011,29.0°C (84.2°F),23.0°C (73.4°F),15.0°C (59.0°F),15.0°C (59.0°F),14.3mm | 0.56in,18.0kmh | 11.18mph,14.3mb
murang-a,April,2011,28.0°C (82.4°F),22.0°C (71.6°F),15.0°C (59.0°F),16.0°C (60.8°F),10.1mm | 0.4in,16.0kmh | 9.94mph,10.1mb
murang-a,May,2011,26.0°C (78.8°F),22.0°C (71.6°F),16.0°C (60.8°F),16.0°C (60.8°F),54.0mm | 2.13in,13.0kmh | 8.08mph,54.0mb
murang-a,June,2011,27.0°C (80.6°F),22.0°C (71.6°F),15.0°C (59.0°F),16.0°C (60.8°F),28.6mm | 1.13in,11.0kmh | 6.84mph,28.6mb
murang-a,July,2011,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),36.5mm | 1.44in,14.0kmh | 8.7mph,36.5mb
murang-a,August,2011,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),15.0°C (59.0°F),36.9mm | 1.45in,11.0kmh | 6.84mph,36.9mb
murang-a,September,2011,27.0°C (80.6°F),22.0°C (71.6°F),16.0°C (60.8°F),15.0°C (59.0°F),21.8mm | 0.86in,13.0kmh | 8.08mph,21.8mb
murang-a,October,2011,28.0°C (82.4°F),23.0°C (73.4°F),17.0°C (62.6°F),16.0°C (60.8°F),14.6mm | 0.57in,16.0kmh | 9.94mph,14.6mb
murang-a,November,2011,27.0°C (80.6°F),22.0°C (71.6°F),16.0°C (60.8°F),16.0°C (60.8°F),14.9mm | 0.59in,18.0kmh | 11.18mph,14.9mb
murang-a,December,2011,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),17.0°C (62.6°F),71.0mm | 2.8in,19.0kmh | 11.81mph,71.0mb
nairobi-city,January,2010,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),17.0°C (62.6°F),14.7mm | 0.58in,19.0kmh | 11.81mph,14.7mb
nairobi-city,February,2010,28.0°C (82.4°F),22.0°C (71.6°F),17.0°C (62.6°F),17.0°C (62.6°F),12.2mm | 0.48in,18.0kmh | 11.18mph,12.2mb
nairobi-city,March,2010,26.0°C (78.8°F),21.0°C (69.8°F),17.0°C (62.6°F),18.0°C (64.4°F),35.2mm | 1.39in,19.0kmh | 11.81mph,35.2mb
nairobi-city,April,2010,26.0°C (78.8°F),22.0°C (71.6°F),17.0°C (62.6°F),17.0°C (62.6°F),10.7mm | 0.42in,15.0kmh | 9.32mph,10.7mb
nairobi-city,May,2010,24.0°C (75.2°F),21.0°C (69.8°F),17.0°C (62.6°F),17.0°C (62.6°F),56.8mm | 2.24in,12.0kmh | 7.46mph,56.8mb
nairobi-city,June,2010,24.0°C (75.2°F),20.0°C (68.0°F),16.0°C (60.8°F),16.0°C (60.8°F),15.4mm | 0.61in,10.0kmh | 6.21mph,15.4mb
nairobi-city,July,2010,24.0°C (75.2°F),20.0°C (68.0°F),15.0°C (59.0°F),15.0°C (59.0°F),12.1mm | 0.48in,12.0kmh | 7.46mph,12.1mb
nairobi-city,August,2010,30.0°C (86.0°F),23.0°C (73.4°F),15.0°C (59.0°F),15.0°C (59.0°F),21.3mm | 0.84in,12.0kmh | 7.46mph,21.3mb
nairobi-city,September,2010,27.0°C (80.6°F),22.0°C (71.6°F),16.0°C (60.8°F),15.0°C (59.0°F),10.8mm | 0.43in,13.0kmh | 8.08mph,10.8mb
nairobi-city,October,2010,27.0°C (80.6°F),23.0°C (73.4°F),16.0°C (60.8°F),15.0°C (59.0°F),13.9mm | 0.55in,16.0kmh | 9.94mph,13.9mb
nairobi-city,November,2010,25.0°C (77.0°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),19.0mm | 0.75in,17.0kmh | 10.56mph,19.0mb
nairobi-city,December,2010,26.0°C (78.8°F),21.0°C (69.8°F),15.0°C (59.0°F),16.0°C (60.8°F),10.3mm | 0.41in,17.0kmh | 10.56mph,10.3mb
nairobi-city,January,2011,29.0°C (84.2°F),23.0°C (73.4°F),14.0°C (57.2°F),14.0°C (57.2°F),6.0mm | 0.24in,19.0kmh | 11.81mph,6.0mb
nairobi-city,February,2011,34.0°C (93.2°F),27.0°C (80.6°F),15.0°C (59.0°F),16.0°C (60.8°F),25.5mm | 1.0in,20.0kmh | 12.43mph,25.5mb
nairobi-city,March,2011,29.0°C (84.2°F),23.0°C (73.4°F),16.0°C (60.8°F),16.0°C (60.8°F),36.0mm | 1.42in,19.0kmh | 11.81mph,36.0mb
nairobi-city,April,2011,28.0°C (82.4°F),22.0°C (71.6°F),15.0°C (59.0°F),17.0°C (62.6°F),20.8mm | 0.82in,16.0kmh | 9.94mph,20.8mb
nairobi-city,May,2011,25.0°C (77.0°F),21.0°C (69.8°F),16.0°C (60.8°F),17.0°C (62.6°F),46.2mm | 1.82in,13.0kmh | 8.08mph,46.2mb
nairobi-city,June,2011,26.0°C (78.8°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),19.7mm | 0.78in,11.0kmh | 6.84mph,19.7mb
nairobi-city,July,2011,25.0°C (77.0°F),21.0°C (69.8°F),16.0°C (60.8°F),16.0°C (60.8°F),37.2mm | 1.46in,13.0kmh | 8.08mph,37.2mb
nairobi-city,August,2011,25.0°C (77.0°F),21.0°C (69.8°F),15.0°C (59.0°F),15.0°C (59.0°F),29.9mm | 1.18in,12.0kmh | 7.46mph,29.9mb
nairobi-city,September,2011,27.0°C (80.6°F),22.0°C (71.6°F),16.0°C (60.8°F),15.0°C (59.0°F),18.2mm | 0.72in,15.0kmh | 9.32mph,18.2mb
nairobi-city,October,2011,28.0°C (82.4°F),23.0°C (73.4°F),17.0°C (62.6°F),16.0°C (60.8°F),19.6mm | 0.77in,20.0kmh | 12.43mph,19.6mb
nairobi-city,November,2011,27.0°C (80.6°F),23.0°C (73.4°F),17.0°C (62.6°F),16.0°C (60.8°F),32.6mm | 1.28in,20.0kmh | 12.43mph,32.6mb
nairobi-city,December,2011,25.0°C (77.0°F),21.0°C (69.8°F),17.0°C (62.6°F),17.0°C (62.6°F),63.2mm | 2.49in,21.0kmh | 13.05mph,63.2mb
nakuru,January,2010,27.0°C (80.6°F),20.0°C (68.0°F),13.0°C (55.4°F),14.0°C (57.2°F),20.7mm | 0.81in,16.0kmh | 9.94mph,20.7mb
nakuru,February,2010,29.0°C (84.2°F),22.0°C (71.6°F),15.0°C (59.0°F),14.0°C (57.2°F),15.0mm | 0.59in,18.0kmh | 11.18mph,15.0mb
nakuru,March,2010,26.0°C (78.8°F),20.0°C (68.0°F),15.0°C (59.0°F),15.0°C (59.0°F),111.2mm | 4.38in,15.0kmh | 9.32mph,111.2mb
nakuru,April,2010,25.0°C (77.0°F),21.0°C (69.8°F),15.0°C (59.0°F),16.0°C (60.8°F),12.1mm | 0.48in,14.0kmh | 8.7mph,12.1mb
nakuru,May,2010,23.0°C (73.4°F),19.0°C (66.2°F),15.0°C (59.0°F),16.0°C (60.8°F),129.6mm | 5.1in,20.0kmh | 12.43mph,129.6mb
nakuru,June,2010,24.0°C (75.2°F),18.0°C (64.4°F),13.0°C (55.4°F),15.0°C (59.0°F),16.1mm | 0.63in,18.0kmh | 11.18mph,16.1mb
nakuru,July,2010,23.0°C (73.4°F),18.0°C (64.4°F),13.0°C (55.4°F),14.0°C (57.2°F),33.3mm | 1.31in,18.0kmh | 11.18mph,33.3mb
nakuru,August,2010,25.0°C (77.0°F),19.0°C (66.2°F),13.0°C (55.4°F),14.0°C (57.2°F),17.6mm | 0.69in,18.0kmh | 11.18mph,17.6mb
nakuru,September,2010,26.0°C (78.8°F),19.0°C (66.2°F),12.0°C (53.6°F),14.0°C (57.2°F),21.3mm | 0.84in,18.0kmh | 11.18mph,21.3mb
nakuru,October,2010,26.0°C (78.8°F),20.0°C (68.0°F),13.0°C (55.4°F),14.0°C (57.2°F),19.9mm | 0.78in,15.0kmh | 9.32mph,19.9mb
nakuru,November,2010,24.0°C (75.2°F),19.0°C (66.2°F),13.0°C (55.4°F),14.0°C (57.2°F),23.2mm | 0.91in,13.0kmh | 8.08mph,23.2mb
nakuru,December,2010,25.0°C (77.0°F),19.0°C (66.2°F),10.0°C (50.0°F),11.0°C (51.8°F),7.3mm | 0.29in,14.0kmh | 8.7mph,7.3mb
nakuru,January,2011,26.0°C (78.8°F),20.0°C (68.0°F),10.0°C (50.0°F),10.0°C (50.0°F),2.8mm | 0.11in,16.0kmh | 9.94mph,2.8mb
nakuru,February,2011,27.0°C (80.6°F),22.0°C (71.6°F),11.0°C (51.8°F),11.0°C (51.8°F),8.7mm | 0.34in,17.0kmh | 10.56mph,8.7mb
nakuru,March,2011,29.0°C (84.2°F),21.0°C (69.8°F),13.0°C (55.4°F),14.0°C (57.2°F),29.0mm | 1.14in,14.0kmh | 8.7mph,29.0mb
nakuru,April,2011,27.0°C (80.6°F),20.0°C (68.0°F),14.0°C (57.2°F),15.0°C (59.0°F),22.0mm | 0.87in,14.0kmh | 8.7mph,22.0mb
nakuru,May,2011,25.0°C (77.0°F),19.0°C (66.2°F),13.0°C (55.4°F),14.0°C (57.2°F),53.6mm | 2.11in,19.0kmh | 11.81mph,53.6mb
nakuru,June,2011,24.0°C (75.2°F),19.0°C (66.2°F),13.0°C (55.4°F),14.0°C (57.2°F),17.7mm | 0.7in,12.0kmh | 7.46mph,17.7mb
nakuru,July,2011,23.0°C (73.4°F),19.0°C (66.2°F),12.0°C (53.6°F),14.0°C (57.2°F),21.5mm | 0.85in,17.0kmh | 10.56mph,21.5mb
nakuru,August,2011,23.0°C (73.4°F),18.0°C (64.4°F),13.0°C (55.4°F),15.0°C (59.0°F),37.6mm | 1.48in,17.0kmh | 10.56mph,37.6mb
nakuru,September,2011,24.0°C (75.2°F),20.0°C (68.0°F),14.0°C (57.2°F),15.0°C (59.0°F),42.2mm | 1.66in,19.0kmh | 11.81mph,42.2mb
nakuru,October,2011,26.0°C (78.8°F),20.0°C (68.0°F),14.0°C (57.2°F),13.0°C (55.4°F),10.3mm | 0.41in,18.0kmh | 11.18mph,10.3mb
nakuru,November,2011,25.0°C (77.0°F),20.0°C (68.0°F),14.0°C (57.2°F),14.0°C (57.2°F),16.7mm | 0.66in,14.0kmh | 8.7mph,16.7mb
nakuru,December,2011,23.0°C (73.4°F),19.0°C (66.2°F),14.0°C (57.2°F),15.0°C (59.0°F),67.4mm | 2.65in,15.0kmh | 9.32mph,67.4mb
